category,name,price,introduction,description,unit,weight,shipping,package,origin,stock
닭가슴살,[Better me]닭가슴살 큐브,1200,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
닭가슴살,[탄단지]통 닭가슴살,900,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
오늘의 샐러드,닭가슴살 샐러드,6050,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
오늘의 샐러드,스테이크 샐러드,2010,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
오늘의 샐러드,파스타 샐러드,9800,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
야채샐러드,토마토 샐러드,1500,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
야채샐러드,브로콜리 샐러드,2500,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
야채샐러드,양배추 샐러드,3900,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
제철과일,GAP 미니 만년설 딸기,1050,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
제철과일,새콜달콤 당도선별 제주감귤,2000,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
제철과일,향기가득 샤인머스켓,3000,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
국산과일,[제스프리]제주 골드키위,9000,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
국산과일,칼집 군밤용 처음밤,7000,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
국산과일,샤인마토,6000,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
수입과일,[만나]칠레산 생체리,4000,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
수입과일,애플청포도,4700,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
수입과일,[Dole]유기농 바나나,8900,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
선식,[플라하반]유기농 오트밀,2500,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
선식,[심플잇]오트면 충분해,1400,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
선식,[엄마의정성]구수해 누룽지,1200,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
샌드위치,[홍루이젠]대만 샌드위치,1240,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
샌드위치,[그린밤]샐러드 샌드위치,1500,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
샌드위치,[홍루이젠]에그마요 샌드위치,1500,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
시리얼,[그라놀로지] 그래놀라,200,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
시리얼,[켈로그]첵스 초코,1200,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
시리얼,[켈로그]콘푸로스트,4000,실속있게 즐기는 브로콜리,"사시사철 언제나 즐기는 브로콜리, 보다 편하게 즐길 수 없을까 하는 고민이 생기기도 하죠. 컬리는 곱게 피어난 브로콜리의 품질 좋은 부분만을 선별하여 소분한 조각 브로콜리를 준비했어요. 기둥을 제거하고 손질해 담았으니 추가로 다듬을 필요가 없답니다. 살짝 데치거나 볶아 간단한 밥 반찬으로 즐겨도 좋고, 볶음밥, 계란찜, 수프의 재료로도 훌륭하지요. 남길 걱정 없이 요리하기에 딱 좋은 양으로 마련했으니 신선하게 담아가 보세요.",1팩,1,샛별배송/택배배송,냉장/종이포장,국산,999
